Graph 1. Components of the Cares Act,Billions $,Graph 2. Funding for the FED's CARES Act Facilities,"Billions $, as of July",Graph 3. Federal Reserve's Total Assets,"Total Assets (Less Elimination from Consolidation), Wednesday Level","Graph 4. Valuations from the S&P, Dow Jones and NASDAQ ",SP500,DOW JONES,NASDAQ,"Graph 5. Unemployment Rate by Ethnic Group, US",Unemployment Rate - Hispanic or Latino,Unemployment Rate - White,Unemployment Rate - Black or African American,Unemployment Rate - Women,Graph 6.  US Firms' Investment after FED's QE,No Bond Market Access,Bond Market Access,Graph 7.  US Firms' Cash after FED's QE,No Bond Market Access,Bond Market Access
,,,,2004-03-31,"  760,725 ",,,,,,,,,,,,,,,
,,,,2004-04-07,"  754,083 ",,,,,,,,,,,,,,,
,,,,2004-04-14,"  763,734 ",,,,,,,,,,,,,,,
,,,,2004-04-21,"  757,984 ",,,,,,,,,,,,,,,
,,,,2004-04-28,"  772,927 ",,,,,,,,,,,,,,,
,,,,2004-05-05,"  758,838 ",,,,,,,,,,,,,,,
,,,,2004-05-12,"  764,835 ",,,,,,,,,,,,,,,
,,,,2004-05-19,"  756,874 ",,,,,,,,,,,,,,,
,,,,2004-05-26,"  771,108 ",,,,,,,,,,,,,,,
,,,,2004-06-02,"  764,090 ",,,,,,,,,,,,,,,
,,,,2004-06-09,"  772,187 ",,,,,,,,,,,,,,,
,,,,2004-06-16,"  761,834 ",,,,,,,,,,,,,,,
,,,,2004-06-23,"  775,261 ",,,,,,,,,,,,,,,
,,,,2004-06-30,"  779,578 ",,,,,,,,,,,,,,,
,,,,2004-07-07,"  778,163 ",,,,,,,,,,,,,,,
,,,,2004-07-14,"  775,536 ",,,,,,,,,,,,,,,
,,,,2004-07-21,"  776,764 ",,,,,,,,,,,,,,,
,,,,2004-07-28,"  773,916 ",,,,,,,,,,,,,,,
,,,,2004-08-04,"  772,085 ",,,,,,,,,,,,,,,
,,,,2004-08-11,"  769,265 ",,,,,,,,,,,,,,,
,,,,2004-08-18,"  767,595 ",,,,,,,,,,,,,,,
,,,,2004-08-25,"  775,437 ",,,,,,,,,,,,,,,
,,,,2004-09-01,"  785,273 ",,,,,,,,,,,,,,,
,,,,2004-09-08,"  788,602 ",,,,,,,,,,,,,,,
,,,,2004-09-15,"  789,128 ",,,,,,,,,,,,,,,
,,,,2004-09-22,"  782,124 ",,,,,,,,,,,,,,,
,,,,2004-09-29,"  786,330 ",,,,,,,,,,,,,,,
,,,,2004-10-06,"  781,777 ",,,,,,,,,,,,,,,
,,,,2004-10-13,"  795,483 ",,,,,,,,,,,,,,,
,,,,2004-10-20,"  784,954 ",,,,,,,,,,,,,,,
,,,,2004-10-27,"  791,336 ",,,,,,,,,,,,,,,
,,,,2004-11-03,"  790,552 ",,,,,,,,,,,,,,,
,,,,2004-11-10,"  800,473 ",,,,,,,,,,,,,,,
,,,,2004-11-17,"  794,090 ",,,,,,,,,,,,,,,
,,,,2004-11-24,"  809,956 ",,,,,,,,,,,,,,,
,,,,2004-12-01,"  807,063 ",,,,,,,,,,,,,,,
,,,,2004-12-08,"  808,495 ",,,,,,,,,,,,,,,
,,,,2004-12-15,"  807,028 ",,,,,,,,,,,,,,,
,,,,2004-12-22,"  811,333 ",,,,,,,,,,,,,,,
,,,,2004-12-29,"  810,944 ",,,,,,,,,,,,,,,
,,,,2005-01-05,"  815,702 ",,,,,,,,,,,,,,,
,,,,2005-01-12,"  798,455 ",,,,,,,,,,,,,,,
,,,,2005-01-19,"  806,960 ",,,,,,,,,,,,,,,
,,,,2005-01-26,"  807,262 ",,,,,,,,,,,,,,,
,,,,2005-02-02,"  804,746 ",,,,,,,,,,,,,,,
,,,,2005-02-09,"  797,299 ",,,,,,,,,,,,,,,
,,,,2005-02-16,"  795,606 ",,,,,,,,,,,,,,,
,,,,2005-02-23,"  804,576 ",,,,,,,,,,,,,,,
,,,,2005-03-02,"  801,252 ",,,,,,,,,,,,,,,
,,,,2005-03-09,"  799,250 ",,,,,,,,,,,,,,,
,,,,2005-03-16,"  807,211 ",,,,,,,,,,,,,,,
,,,,2005-03-23,"  797,094 ",,,,,,,,,,,,,,,
,,,,2005-03-30,"  807,551 ",,,,,,,,,,,,,,,
,,,,2005-04-06,"  797,327 ",,,,,,,,,,,,,,,
,,,,2005-04-13,"  805,707 ",,,,,,,,,,,,,,,
,,,,2005-04-20,"  801,793 ",,,,,,,,,,,,,,,
,,,,2005-04-27,"  809,797 ",,,,,,,,,,,,,,,
,,,,2005-05-04,"  802,412 ",,,,,,,,,,,,,,,
,,,,2005-05-11,"  808,378 ",,,,,,,,,,,,,,,
,,,,2005-05-18,"  801,546 ",,,,,,,,,,,,,,,
,,,,2005-05-25,"  810,160 ",,,,,,,,,,,,,,,
,,,,2005-06-01,"  817,335 ",,,,,,,,,,,,,,,
,,,,2005-06-08,"  814,172 ",,,,,,,,,,,,,,,
,,,,2005-06-15,"  811,198 ",,,,,,,,,,,,,,,
,,,,2005-06-22,"  810,429 ",,,,,,,,,,,,,,,
,,,,2005-06-29,"  810,082 ",,,,,,,,,,,,,,,
,,,,2005-07-06,"  821,556 ",,,,,,,,,,,,,,,
,,,,2005-07-13,"  808,861 ",,,,,,,,,,,,,,,
,,,,2005-07-20,"  816,804 ",,,,,,,,,,,,,,,
,,,,2005-07-27,"  814,259 ",,,,,,,,,,,,,,,
,,,,2005-08-03,"  818,841 ",,,,,,,,,,,,,,,
,,,,2005-08-10,"  808,544 ",,,,,,,,,,,,,,,
,,,,2005-08-17,"  813,774 ",,,,,,,,,,,,,,,
,,,,2005-08-24,"  811,313 ",,,,,,,,,,,,,,,
,,,,2005-08-31,"  823,237 ",,,,,,,,,,,,,,,
,,,,2005-09-07,"  822,500 ",,,,,,,,,,,,,,,
,,,,2005-09-14,"  823,590 ",,,,,,,,,,,,,,,
,,,,2005-09-21,"  812,926 ",,,,,,,,,,,,,,,
,,,,2005-09-28,"  823,771 ",,,,,,,,,,,,,,,
,,,,2005-10-05,"  817,137 ",,,,,,,,,,,,,,,
,,,,2005-10-12,"  826,306 ",,,,,,,,,,,,,,,
,,,,2005-10-19,"  814,281 ",,,,,,,,,,,,,,,
,,,,2005-10-26,"  819,105 ",,,,,,,,,,,,,,,
,,,,2005-11-02,"  814,571 ",,,,,,,,,,,,,,,
,,,,2005-11-09,"  824,991 ",,,,,,,,,,,,,,,
,,,,2005-11-16,"  823,263 ",,,,,,,,,,,,,,,
,,,,2005-11-23,"  833,124 ",,,,,,,,,,,,,,,
,,,,2005-11-30,"  835,059 ",,,,,,,,,,,,,,,
,,,,2005-12-07,"  833,250 ",,,,,,,,,,,,,,,
,,,,2005-12-14,"  830,950 ",,,,,,,,,,,,,,,
,,,,2005-12-21,"  848,317 ",,,,,,,,,,,,,,,
,,,,2005-12-28,"  847,700 ",,,,,,,,,,,,,,,
,,,,2006-01-04,"  851,856 ",,,,,,,,,,,,,,,
,,,,2006-01-11,"  829,357 ",,,,,,,,,,,,,,,
,,,,2006-01-18,"  836,042 ",,,,,,,,,,,,,,,
,,,,2006-01-25,"  828,901 ",,,,,,,,,,,,,,,
,,,,2006-02-01,"  831,808 ",,,,,,,,,,,,,,,
,,,,2006-02-08,"  827,613 ",,,,,,,,,,,,,,,
,,,,2006-02-15,"  835,240 ",,,,,,,,,,,,,,,
,,,,2006-02-22,"  840,555 ",,,,,,,,,,,,,,,
,,,,2006-03-01,"  839,356 ",,,,,,,,,,,,,,,
,,,,2006-03-08,"  839,234 ",,,,,,,,,,,,,,,
,,,,2006-03-15,"  843,010 ",,,,,,,,,,,,,,,
,,,,2006-03-22,"  838,003 ",,,,,,,,,,,,,,,
,,,,2006-03-29,"  833,675 ",,,,,,,,,,,,,,,
,,,,2006-04-05,"  834,589 ",,,,,,,,,,,,,,,
,,,,2006-04-12,"  836,862 ",,,,,,,,,,,,,,,
,,,,2006-04-19,"  836,352 ",,,,,,,,,,,,,,,
,,,,2006-04-26,"  844,572 ",,,,,,,,,,,,,,,
,,,,2006-05-03,"  843,867 ",,,,,,,,,,,,,,,
,,,,2006-05-10,"  838,405 ",,,,,,,,,,,,,,,
,,,,2006-05-17,"  838,153 ",,,,,,,,,,,,,,,
,,,,2006-05-24,"  840,251 ",,,,,,,,,,,,,,,
,,,,2006-05-31,"  851,580 ",,,,,,,,,,,,,,,
,,,,2006-06-07,"  849,074 ",,,,,,,,,,,,,,,
,,,,2006-06-14,"  845,869 ",,,,,,,,,,,,,,,
,,,,2006-06-21,"  844,773 ",,,,,,,,,,,,,,,
,,,,2006-06-28,"  844,436 ",,,,,,,,,,,,,,,
,,,,2006-07-05,"  851,659 ",,,,,,,,,,,,,,,
,,,,2006-07-12,"  844,391 ",,,,,,,,,,,,,,,
,,,,2006-07-19,"  849,894 ",,,,,,,,,,,,,,,
,,,,2006-07-26,"  841,552 ",,,,,,,,,,,,,,,
,,,,2006-08-02,"  850,263 ",,,,,,,,,,,,,,,
,,,,2006-08-09,"  840,006 ",,,,,,,,,,,,,,,
,,,,2006-08-16,"  842,876 ",,,,,,,,,,,,,,,
,,,,2006-08-23,"  837,987 ",,,,,,,,,,,,,,,
,,,,2006-08-30,"  850,925 ",,,,,,,,,,,,,,,
,,,,2006-09-06,"  848,594 ",,,,,,,,,,,,,,,
,,,,2006-09-13,"  840,886 ",,,,,,,,,,,,,,,
,,,,2006-09-20,"  838,192 ",,,,,,,,,,,,,,,
,,,,2006-09-27,"  849,971 ",,,,,,,,,,,,,,,
,,,,2006-10-04,"  842,296 ",,,,,,,,,,,,,,,
,,,,2006-10-11,"  859,339 ",,,,,,,,,,,,,,,
,,,,2006-10-18,"  844,200 ",,,,,,,,,,,,,,,
,,,,2006-10-25,"  852,648 ",,,,,,,,,,,,,,,
,,,,2006-11-01,"  855,536 ",,,,,,,,,,,,,,,
,,,,2006-11-08,"  858,630 ",,,,,,,,,,,,,,,
,,,,2006-11-15,"  855,551 ",,,,,,,,,,,,,,,
,,,,2006-11-22,"  865,126 ",,,,,,,,,,,,,,,
,,,,2006-11-29,"  856,671 ",,,,,,,,,,,,,,,
,,,,2006-12-06,"  862,178 ",,,,,,,,,,,,,,,
,,,,2006-12-13,"  853,851 ",,,,,,,,,,,,,,,
,,,,2006-12-20,"  865,010 ",,,,,,,,,,,,,,,
,,,,2006-12-27,"  869,988 ",,,,,,,,,,,,,,,
,,,,2007-01-03,"  874,626 ",,,,,,,,,,,,,,,
,,,,2007-01-10,"  854,819 ",,,,,,,,,,,,,,,
,,,,2007-01-17,"  859,363 ",,,,,,,,,,,,,,,
,,,,2007-01-24,"  851,755 ",,,,,,,,,,,,,,,
,,,,2007-01-31,"  865,730 ",,,,,,,,,,,,,,,
,,,,2007-02-07,"  855,057 ",,,,,,,,,,,,,,,
,,,,2007-02-14,"  867,199 ",,,,,,,,,,,,,,,
,,,,2007-02-21,"  869,235 ",,,,,,,,,,,,,,,
,,,,2007-02-28,"  877,409 ",,,,,,,,,,,,,,,
,,,,2007-03-07,"  864,505 ",,,,,,,,,,,,,,,
,,,,2007-03-14,"  876,108 ",,,,,,,,,,,,,,,
,,,,2007-03-21,"  863,067 ",,,,,,,,,,,,,,,
,,,,2007-03-28,"  869,803 ",,,,,,,,,,,,,,,
,,,,2007-04-04,"  862,319 ",,,,,,,,,,,,,,,
,,,,2007-04-11,"  865,441 ",,,,,,,,,,,,,,,
,,,,2007-04-18,"  861,335 ",,,,,,,,,,,,,,,
,,,,2007-04-25,"  879,686 ",,,,,,,,,,,,,,,
,,,,2007-05-02,"  890,857 ",,,,,,,,,,,,,,,
,,,,2007-05-09,"  875,270 ",,,,,,,,,,,,,,,
,,,,2007-05-16,"  859,559 ",,,,,,,,,,,,,,,
,,,,2007-05-23,"  873,935 ",,,,,,,,,,,,,,,
,,,,2007-05-30,"  876,986 ",,,,,,,,,,,,,,,
,,,,2007-06-06,"  872,706 ",,,,,,,,,,,,,,,
,,,,2007-06-13,"  864,989 ",,,,,,,,,,,,,,,
,,,,2007-06-20,"  866,089 ",,,,,,,,,,,,,,,
,,,,2007-06-27,"  865,105 ",,,,,,,,,,,,,,,
,,,,2007-07-04,"  876,611 ",,,,,,,,,,,,,,,
,,,,2007-07-11,"  869,407 ",,,,,,,,,,,,,,,
,,,,2007-07-18,"  872,916 ",,,,,,,,,,,,,,,
,,,,2007-07-25,"  863,890 ",,,,,,,,,,,,,,,
,,,,2007-08-01,"  870,261 ",,,,,,,,,,,,,,,
,,,,2007-08-08,"  865,453 ",,,,,,,,,,,,,,,
,,,,2007-08-15,"  864,931 ",,,,,,,,,,,,,,,
,,,,2007-08-22,"  862,775 ",,,,,,,,,,,,,,,
,,,,2007-08-29,"  872,873 ",,,,,,,,,,,,,,,
,,,,2007-09-05,"  871,156 ",,,,,,,,,,,,,,,
,,,,2007-09-12,"  886,314 ",,,,,,,,,,,,,,,
,,,,2007-09-19,"  867,732 ",,,,,,,,,,,,,,,
,,,,2007-09-26,"  889,900 ",,,,,,,,,,,,,,,
,,,,2007-10-03,"  869,051 ",,,,,,,,,,,,,,,
,,,,2007-10-10,"  886,363 ",,,,,,,,,,,,,,,
,,,,2007-10-17,"  869,509 ",,,,,,,,,,,,,,,
,,,,2007-10-24,"  881,395 ",,,,,,,,,,,,,,,
,,,,2007-10-31,"  883,385 ",,,,,,,,,,,,,,,
,,,,2007-11-07,"  885,724 ",,,,,,,,,,,,,,,
,,,,2007-11-14,"  889,537 ",,,,,,,,,,,,,,,
,,,,2007-11-21,"  891,028 ",,,,,,,,,,,,,,,
,,,,2007-11-28,"  879,417 ",,,,,,,,,,,,,,,
,,,,2007-12-05,"  882,764 ",,,,,,,,,,,,,,,
,,,,2007-12-12,"  881,750 ",,,,,,,,,,,,,,,
,,,,2007-12-19,"  887,983 ",,,,,,,,,,,,,,,
,,,,2007-12-26,"  890,662 ",,,,,,,,,,,,,,,
,,,,2008-01-02,"  922,187 ",,,,,,,,,,,,,,,
,,,,2008-01-09,"  880,754 ",,,,,,,,,,,,,,,
,,,,2008-01-16,"  893,581 ",,,,,,,,,,,,,,,
,,,,2008-01-23,"  877,253 ",,,,,,,,,,,,,,,
,,,,2008-01-30,"  900,264 ",,,,,,,,,,,,,,,
,,,,2008-02-06,"  871,022 ",,,,,,,,,,,,,,,
,,,,2008-02-13,"  883,005 ",,,,,,,,,,,,,,,
,,,,2008-02-20,"  878,949 ",,,,,,,,,,,,,,,
,,,,2008-02-27,"  893,825 ",,,,,,,,,,,,,,,
,,,,2008-03-05,"  881,208 ",,,,,,,,,,,,,,,
,,,,2008-03-12,"  896,565 ",,,,,,,,,,,,,,,
,,,,2008-03-19,"  888,646 ",,,,,,,,,,,,,,,
,,,,2008-03-26,"  893,965 ",,,,,,,,,,,,,,,
,,,,2008-04-02,"  883,708 ",,,,,,,,,,,,,,,
,,,,2008-04-09,"  893,029 ",,,,,,,,,,,,,,,
,,,,2008-04-16,"  881,904 ",,,,,,,,,,,,,,,
,,,,2008-04-23,"  885,781 ",,,,,,,,,,,,,,,
,,,,2008-04-30,"  888,131 ",,,,,,,,,,,,,,,
,,,,2008-05-07,"  889,228 ",,,,,,,,,,,,,,,
,,,,2008-05-14,"  880,175 ",,,,,,,,,,,,,,,
,,,,2008-05-21,"  898,487 ",,,,,,,,,,,,,,,
,,,,2008-05-28,"  904,054 ",,,,,,,,,,,,,,,
,,,,2008-06-04,"  895,939 ",,,,,,,,,,,,,,,
,,,,2008-06-11,"  890,610 ",,,,,,,,,,,,,,,
,,,,2008-06-18,"  902,304 ",,,,,,,,,,,,,,,
,,,,2008-06-25,"  892,713 ",,,,,,,,,,,,,,,
,,,,2008-07-02,"  902,962 ",,,,,,,,,,,,,,,
,,,,2008-07-09,"  898,034 ",,,,,,,,,,,,,,,
,,,,2008-07-16,"  910,681 ",,,,,,,,,,,,,,,
,,,,2008-07-23,"  899,665 ",,,,,,,,,,,,,,,
,,,,2008-07-30,"  918,625 ",,,,,,,,,,,,,,,
,,,,2008-08-06,"  901,710 ",,,,,,,,,,,,,,,
,,,,2008-08-13,"  914,632 ",,,,,,,,,,,,,,,
,,,,2008-08-20,"  898,611 ",,,,,,,,,,,,,,,
,,,,2008-08-27,"  909,982 ",,,,,,,,,,,,,,,
,,,,2008-09-03,"  905,253 ",,,,,,,,,,,,,,,
,,,,2008-09-10,"  925,725 ",,,,,,,,,,,,,,,
,,,,2008-09-17,"  995,093 ",,,,,,,,,,,,,,,
,,,,2008-09-24,"  1,211,825 ",,,,,,,,,,,,,,,
,,,,2008-10-01,"  1,503,989 ",,,,,,,,,,,,,,,
,,,,2008-10-08,"  1,591,587 ",,,,,,,,,,,,,,,
,,,,2008-10-15,"  1,770,809 ",,,,,,,,,,,,,,,
,,,,2008-10-22,"  1,802,602 ",,,,,,,,,,,,,,,
,,,,2008-10-29,"  1,969,086 ",,,,,,,,,,,,,,,
,,,,2008-11-05,"  2,074,205 ",,,,,,,,,,,,,,,
,,,,2008-11-12,"  2,212,852 ",,,,,,,,,,,,,,,
,,,,2008-11-19,"  2,187,137 ",,,,,,,,,,,,,,,
,,,,2008-11-26,"  2,106,117 ",,,,,,,,,,,,,,,
,,,,2008-12-03,"  2,136,924 ",,,,,,,,,,,,,,,
,,,,2008-12-10,"  2,250,012 ",,,,,,,,,,,,,,,
,,,,2008-12-17,"  2,254,983 ",,,,,,,,,,,,,,,
,,,,2008-12-24,"  2,232,311 ",,,,,,,,,,,,,,,
,,,,2008-12-31,"  2,239,457 ",,,,,,,,,,,,,,,
,,,,2009-01-07,"  2,121,439 ",,,,,,,,,,,,,,,
,,,,2009-01-14,"  2,049,714 ",,,,,,,,,,,,,,,
,,,,2009-01-21,"  2,037,112 ",,,,,,,,,,,,,,,
,,,,2009-01-28,"  1,927,082 ",,,,,,,,,,,,,,,
,,,,2009-02-04,"  1,851,437 ",,,,,,,,,,,,,,,
,,,,2009-02-11,"  1,843,400 ",,,,,,,,,,,,,,,
,,,,2009-02-18,"  1,915,562 ",,,,,,,,,,,,,,,
,,,,2009-02-25,"  1,916,115 ",,,,,,,,,,,,,,,
,,,,2009-03-04,"  1,901,317 ",,,,,,,,,,,,,,,
,,,,2009-03-11,"  1,899,514 ",,,,,,,,,,,,,,,
,,,,2009-03-18,"  2,066,942 ",,,,,,,,,,,,,,,
,,,,2009-03-25,"  2,071,556 ",,,,,,,,,,,,,,,
,,,,2009-04-01,"  2,078,936 ",,,,,,,,,,,,,,,
,,,,2009-04-08,"  2,088,573 ",,,,,,,,,,,,,,,
,,,,2009-04-15,"  2,186,498 ",,,,,,,,,,,,,,,
,,,,2009-04-22,"  2,196,812 ",,,,,,,,,,,,,,,
,,,,2009-04-29,"  2,066,712 ",,,,,,,,,,,,,,,
,,,,2009-05-06,"  2,079,758 ",,,,,,,,,,,,,,,
,,,,2009-05-13,"  2,196,351 ",,,,,,,,,,,,,,,
,,,,2009-05-20,"  2,181,632 ",,,,,,,,,,,,,,,
,,,,2009-05-27,"  2,080,115 ",,,,,,,,,,,,,,,
,,,,2009-06-03,"  2,077,695 ",,,,,,,,,,,,,,,
,,,,2009-06-10,"  2,052,297 ",,,,,,,,,,,,,,,
,,,,2009-06-17,"  2,072,527 ",,,,,,,,,,,,,,,
,,,,2009-06-24,"  2,025,571 ",,,,,,,,,,,,,,,
,,,,2009-07-01,"  2,005,627 ",,,,,,,,,,,,,,,
,,,,2009-07-08,"  1,992,740 ",,,,,,,,,,,,,,,
,,,,2009-07-15,"  2,072,451 ",,,,,,,,,,,,,,,
,,,,2009-07-22,"  2,039,001 ",,,,,,,,,,,,,,,
,,,,2009-07-29,"  2,000,547 ",,,,,,,,,,,,,,,
,,,,2009-08-05,"  1,989,203 ",,,,,,,,,,,,,,,
,,,,2009-08-12,"  2,014,899 ",,,,,,,,,,,,,,,
,,,,2009-08-19,"  2,060,641 ",,,,,,,,,,,,,,,
,,,,2009-08-26,"  2,074,902 ",,,,,,,,,,,,,,,
,,,,2009-09-02,"  2,083,720 ",,,,,,,,,,,,,,,
,,,,2009-09-09,"  2,087,946 ",,,,,,,,,,,,,,,
,,,,2009-09-16,"  2,139,783 ",,,,,,,,,,,,,,,
,,,,2009-09-23,"  2,158,631 ",,,,,,,,,,,,,,,
,,,,2009-09-30,"  2,141,020 ",,,,,,,,,,,,,,,
,,,,2009-10-07,"  2,138,086 ",,,,,,,,,,,,,,,
,,,,2009-10-14,"  2,192,787 ",,,,,,,,,,,,,,,
